timestamp,vibration_level,temperature_C,pressure_PSI,flow_rate_m3h,failure
2024-01-25 05:00:00,0.45847120860991986,75.74318674714358,103.89159195667929,56.656695309942016,0
2024-01-25 06:00:00,0.5632781866106285,64.92089090510801,99.46879346982455,59.60183751072131,0
2024-01-25 07:00:00,0.7270692857804396,70.30839924923986,112.23568882418627,43.88552490222218,0
2024-01-25 08:00:00,0.5181866255058495,72.14408250165286,110.96469233810883,50.35626874955446,0
2024-01-25 09:00:00,0.5248220586300336,73.46552803631572,93.74322712503788,43.53246187397952,0
2024-01-25 10:00:00,0.45406391004597557,70.88220777638612,86.80752805401232,46.52152561401468,0
2024-01-25 11:00:00,0.41501556305352083,68.16486080458338,97.97019362604343,45.40936508291713,0
2024-01-25 12:00:00,0.5830335816544245,65.8620488967564,91.99961435602353,56.197920032207804,0
2024-01-25 13:00:00,0.4143916174091133,70.43071941523188,99.36475425384644,48.0188516094912,0
2024-01-25 14:00:00,0.5071566237219393,64.63930494007197,112.37438134684139,55.341896668470085,0
2024-01-25 15:00:00,0.4522342553234883,55.39324758252697,95.4269834491321,53.02060444794259,0
2024-01-25 16:00:00,0.5478979825746392,72.18279902078834,99.57176618688425,61.51819376052394,0
2024-01-25 17:00:00,0.5333662105286948,74.51967420543097,100.58022734808395,42.60277888430138,0
2024-01-25 18:00:00,0.6037539944257899,58.185337822290805,108.48430882205284,56.296166198933996,0
2024-01-25 19:00:00,0.4489983601145253,64.95134647645031,77.53110666015395,55.732204352003635,0
2024-01-25 20:00:00,0.4730125064706629,73.09577130502599,93.93299705234703,45.13310580986483,0
2024-01-25 21:00:00,0.40212362842176924,80.2874773485585,102.11283692279473,55.0356666823658,0
2024-01-25 22:00:00,0.4555706739923888,70.10396853837705,112.00078956426862,51.68072481513114,0
2024-01-25 23:00:00,0.5377300493044852,66.35998529385432,95.08097552493795,48.862618700232964,0
2024-01-26 00:00:00,0.5756988616645352,69.0855177944758,81.23447293958125,45.880322565140006,0
2024-01-26 01:00:00,0.40778346758223744,76.87438209574093,106.19711445966136,46.40445274275407,0
2024-01-26 02:00:00,0.586960592010566,66.77017910437732,93.6463761117437,60.24906047892963,0
2024-01-26 03:00:00,0.6355637858804951,66.00403996674873,88.1033334090964,50.003414094787416,0
2024-01-26 04:00:00,0.5413434903223701,67.58628238908983,93.75654610286776,53.910650007657296,0
2024-01-26 05:00:00,0.6876795812558066,65.23335695870644,98.15474642344151,46.04550309166223,0
2024-01-26 06:00:00,0.4226210800896427,70.61335157997398,93.95255335461788,46.1007352688918,0
2024-01-26 07:00:00,0.3755345296688583,78.1233922923478,77.9443394290093,55.409924046249714,0
2024-01-26 08:00:00,0.32212797510957214,71.61539636558014,108.97066196887133,43.25211894224234,0
2024-01-26 09:00:00,0.6496044311489183,68.73823248936856,112.74875041278722,47.92393116047364,0
2024-01-26 10:00:00,0.5654365656354058,68.54094365542228,106.51521991339506,50.17013705536116,0
2024-01-26 11:00:00,0.4944415329089545,62.18404595651671,88.62314329575183,50.55686300920026,0
2024-01-26 12:00:00,0.527996862631982,74.4155488857358,97.98508466052482,49.104533574919216,0
2024-01-26 13:00:00,0.38745109527016236,69.610814014936,99.93478684770542,51.97909890547962,0
2024-01-26 14:00:00,0.7445751979616826,69.09760043204687,105.9879438956191,53.46427877908906,0
2024-01-26 15:00:00,0.5129221181975228,85.96553783922431,106.68340488718081,53.67318772729665,1
2024-01-26 16:00:00,0.5109394794604893,71.49376454182843,92.65826201221505,45.07098095666087,0
2024-01-26 17:00:00,0.5725766623898692,66.24104474952408,100.8199555641356,48.57922451035601,0
2024-01-26 18:00:00,0.5481009231736713,67.86821201897229,104.57280404615241,55.973814309384686,0
2024-01-26 19:00:00,0.5223884024279132,75.74222854598378,114.55822322146767,54.47323593786936,0
2024-01-26 20:00:00,0.4209525544554688,70.56635205268883,107.04506539824723,43.13570274259468,0
2024-01-26 21:00:00,0.5471468357135996,62.80861010841316,107.89056687375519,51.75739950176101,0
2024-01-26 22:00:00,0.6882024496475034,74.59614467287602,100.8382662792936,40.10887375312595,0
2024-01-26 23:00:00,0.6345420046154978,66.65927957230502,114.10459145203504,50.23467451030185,0
2024-01-27 00:00:00,0.6593186626639397,79.36648888108773,104.09762795959497,59.48883508372988,0
2024-01-27 01:00:00,0.44887843235688146,75.40024032857325,91.3891208982643,45.26053641365507,0
2024-01-27 02:00:00,0.4010395179741419,67.76339052170624,114.0336997012519,45.82838477254209,0
2024-01-27 03:00:00,0.4874213079900352,76.40508180867556,106.97903272539028,53.8201489078643,0
2024-01-27 04:00:00,0.5055724912288695,70.33927755263701,95.56955978871518,42.28599242395177,0
2024-01-27 05:00:00,0.6094191518470948,74.2638683756111,95.20507032600757,46.83622485057481,0
2024-01-27 06:00:00,0.33075353702851806,72.42366408647237,102.96575545140762,52.98220568790876,0
2024-01-27 07:00:00,0.6529550319460614,65.76821672504563,104.63184795267584,46.82857076155298,0
2024-01-27 08:00:00,0.48419921014210104,66.7822508384127,101.97292265631206,48.82015006394514,0
2024-01-27 09:00:00,0.457311893005258,75.1498040879058,103.11308673442885,53.72092855157517,0
2024-01-27 10:00:00,0.39878956247398323,68.3261233394673,116.9995737457638,52.10773041768281,0
2024-01-27 11:00:00,0.334514332813423,67.98175768379002,110.71543152234887,51.33409198147701,0
2024-01-27 12:00:00,0.5823170583961914,65.22438710325324,101.90635591265024,48.304388603649805,0
2024-01-27 13:00:00,0.5073317967188404,72.11799532796731,109.41310580767484,51.85030557634478,0
2024-01-27 14:00:00,0.3710039100258946,80.31262459621573,89.67476096472461,49.38133659950122,0
2024-01-27 15:00:00,0.3704921227936384,64.66233542872864,103.97927049946809,52.289028049628925,0
2024-01-27 16:00:00,0.4664215300709872,70.1210972833638,118.0930634973311,47.51533987441011,0
2024-01-27 17:00:00,0.6669021525289394,77.06110277707714,97.81954104607627,49.087155128102296,0
2024-01-27 18:00:00,0.4740408648636395,69.60179304377142,91.52366071380915,45.05021103723993,0
2024-01-27 19:00:00,0.3496857046881894,72.26185898124866,93.4791111140694,49.824961949968824,0
2024-01-27 20:00:00,0.4754256935914056,64.6880323592656,89.10366962657612,45.94499568185577,0
2024-01-27 21:00:00,0.47272764302523296,72.14153548603824,92.15238091872297,44.429767749190034,0
2024-01-27 22:00:00,0.23031133570584283,69.06427867497726,96.2949190140997,51.29330573927694,0
2024-01-27 23:00:00,0.4945705133482188,74.92864997839932,85.94432980821358,51.0636988792883,0
2024-01-28 00:00:00,0.4769065469791322,75.93693025782376,100.15618333949602,53.91436867474286,0
2024-01-28 01:00:00,0.5696206364813419,82.94781821009308,109.02277173786648,47.84437215212451,0
2024-01-28 02:00:00,0.6848956094945345,72.89816586606788,90.9224381985308,52.04026423418378,0
2024-01-28 03:00:00,0.6126565029547757,71.62898158291084,115.19283923641768,52.753987861368316,0
2024-01-28 04:00:00,0.47311113094451696,70.97192150788668,105.10792088527595,52.223869039157975,0
2024-01-28 05:00:00,0.389347409125833,68.23416853594655,110.30580585624057,45.87173158598929,0
2024-01-28 06:00:00,0.7573359803249861,71.69241921730845,93.42165446147862,50.74681741135594,0
2024-01-28 07:00:00,0.5059218434014489,68.52299294930485,108.54525227066615,51.82070148027331,0
2024-01-28 08:00:00,0.5013929291912946,70.84230488134807,89.08066099604687,50.03589233453971,0
2024-01-28 09:00:00,0.49758749128899965,76.5879876780398,108.90247500836509,39.567611708144575,1
2024-01-28 10:00:00,0.5198084760767855,64.96728717360179,101.71839339793532,50.8024481198674,0
2024-01-28 11:00:00,0.4855639588076058,75.69939280564523,105.53251219984784,61.06265519698621,0
2024-01-28 12:00:00,0.4426337993119764,76.58557533669932,88.24405394375148,48.19980365621509,0
2024-01-28 13:00:00,0.44531410587596076,69.40965736504461,91.04930157723395,46.3596145107234,0
2024-01-28 14:00:00,0.4967246729784002,59.390725504957025,105.97228218253385,51.86674279855699,0
2024-01-28 15:00:00,0.4456575228866235,66.96089006452783,90.51651995775799,51.56189105233286,0
2024-01-28 16:00:00,0.42871542173228355,76.48497273280555,104.63206292099123,55.96367582708207,0
2024-01-28 17:00:00,0.5106430227691897,69.88565968850558,86.32862193539754,43.71065922045556,0
2024-01-28 18:00:00,0.47450227825791447,65.00348883852544,108.48174212666669,53.65690126287496,0
2024-01-28 19:00:00,0.6503992988582689,67.47612539385891,87.67476685231492,52.95211030625732,0
2024-01-28 20:00:00,0.23490301916069878,74.20310013252276,105.52299937679523,49.289267315297266,0
2024-01-28 21:00:00,0.6091506851922461,72.73366784100689,106.25630933646,51.69343658960845,0
2024-01-28 22:00:00,0.6246085192497629,68.80533950415153,93.03228181570425,55.14728740799178,0
2024-01-28 23:00:00,0.292660976759185,68.16587794092656,105.82026567084726,54.36157690014225,0
2024-01-29 00:00:00,0.46573124059196513,68.0412092547809,102.60442263333556,44.28490343963136,0
2024-01-29 01:00:00,0.46285591340042087,65.38794907750749,94.61158143807262,54.100790933777425,0
2024-01-29 02:00:00,0.3592488305282179,78.07687844734721,89.91445315923792,49.67655697483741,0
2024-01-29 03:00:00,0.42221833124091246,68.3883976539433,80.3737430832742,50.364370490077576,0
2024-01-29 04:00:00,0.3889424154534171,76.08579260412748,103.49650047299694,50.36598495500847,0
2024-01-29 05:00:00,0.6752270443423622,77.60658025961226,84.35197228637945,49.2487850560087,0
2024-01-29 06:00:00,0.5935678393147461,74.9915544907398,100.95344199441308,55.958537485535324,0
2024-01-29 07:00:00,0.6271555094994159,67.84189843640976,97.36551783917751,49.58141020075394,0
2024-01-29 08:00:00,0.5721672064043235,72.01865045168304,106.79142775438196,44.402269358084155,0
2024-01-29 09:00:00,0.38709482287827707,69.87902196804542,96.97954500510136,48.032350720151356,0
2024-01-29 10:00:00,0.4475479733720226,65.48149069634935,96.70552213652908,50.89347358405238,0
2024-01-29 11:00:00,0.5489374561227918,71.62179640860802,107.31870704288295,56.146073921485254,0
2024-01-29 12:00:00,0.3777872191108055,64.10480104420098,103.35058029084118,53.015473424744165,0
2024-01-29 13:00:00,0.5712998430172388,75.93839694230782,103.16155957182778,45.74732360626478,0
2024-01-29 14:00:00,0.4759674601841865,67.67691351350804,104.69267589808527,62.425949583394456,0
2024-01-29 15:00:00,0.46251791924504027,71.0057982793642,84.64427876792894,51.3238765548899,0
2024-01-29 16:00:00,0.5710959968203492,71.41643935773071,107.56788679986983,56.37695368999508,0
2024-01-29 17:00:00,0.544426331148604,68.70547513147962,106.12468794013603,49.24142783211386,0
2024-01-29 18:00:00,0.463903383418092,72.93346900737637,89.83316871423503,52.66679622352725,0
2024-01-29 19:00:00,0.6159329803364249,67.62548171688738,97.55919526325799,54.197342522592024,0
2024-01-29 20:00:00,0.3918936672400103,74.35648648728622,99.6069271237237,56.09097355877128,0
2024-01-29 21:00:00,0.5615935606944263,63.27010159876626,98.65503215598267,55.28684152689112,0
2024-01-29 22:00:00,0.5593101257968384,70.63189789773206,103.33859966568535,54.36098500036489,0
2024-01-29 23:00:00,0.469045356068601,79.69464499529143,114.31366781831184,48.42456634402946,0
2024-01-30 00:00:00,0.5326133022242118,64.99834337697213,110.81766727672829,47.141269790219695,0
2024-01-30 01:00:00,0.3748886423614697,66.61127514737575,86.87780806568594,51.66303755162099,0
2024-01-30 02:00:00,0.5924027019206901,72.56953924829457,106.22069990306049,54.66564036170534,0
2024-01-30 03:00:00,0.4815097863557011,70.89790890969799,113.28933319535409,48.886396496116966,0
2024-01-30 04:00:00,0.447727697948096,71.7531504963678,103.86808520689203,55.325859828571936,0
2024-01-30 05:00:00,0.604900922583689,72.44593565073832,110.90980425185967,57.263083727430896,0
2024-01-30 06:00:00,0.4295656309457241,73.17360734280885,120.12270445700764,45.4183954046329,1
2024-01-30 07:00:00,0.359153870363644,75.54849920978111,110.23709546106981,45.8153964810186,0
2024-01-30 08:00:00,0.34433708264760965,72.04909328464257,102.49308595641729,49.29812470547332,0
2024-01-30 09:00:00,0.560600995134564,68.79371172690729,110.45088474084753,51.53806334094598,0
2024-01-30 10:00:00,0.3719570647503717,73.36286850601365,101.44887833096891,47.37716493116474,0
2024-01-30 11:00:00,0.6754794181984365,79.49940967447608,100.23903043284956,56.76101339433572,0
2024-01-30 12:00:00,0.29180705921162775,69.33683126808714,96.48585764286267,52.12033430759226,0
2024-01-30 13:00:00,0.6696456368290038,65.12735347664679,115.63413358832108,50.1972352412037,0
2024-01-30 14:00:00,0.5211017467202619,75.53540334643486,91.81571334057999,42.820452380657365,0
2024-01-30 15:00:00,0.49032868881296077,69.39809418023201,115.32367724678116,43.42092091786246,0
2024-01-30 16:00:00,0.445508091319105,59.13665226992982,104.99864123740372,51.40504625140903,0
2024-01-30 17:00:00,0.5399136114352071,74.23710838575211,86.00693825198059,39.33702186922582,1
2024-01-30 18:00:00,0.49623652975751514,67.32335907023038,103.67649292991422,55.06318704822036,0
2024-01-30 19:00:00,0.6103301882016522,69.54733358847919,78.99973492348376,49.2092307781384,0
2024-01-30 20:00:00,0.511422764866204,71.65990165284508,106.25508016831036,66.21546484797366,0
2024-01-30 21:00:00,0.5150301761461877,70.95249839889533,108.8523148298899,61.539581253080556,0
2024-01-30 22:00:00,0.4636387787786144,73.5472590856952,94.07644044347947,49.09275465376242,0
2024-01-30 23:00:00,0.49430543762789325,67.82256814715079,101.23547695955583,49.468314987343426,0
2024-01-31 00:00:00,0.5307801768892059,72.56552899088041,119.54157433750287,54.977907570010146,0
2024-01-31 01:00:00,0.3289831607343374,68.70226661208041,94.94253295738064,58.51586304959019,0
2024-01-31 02:00:00,0.3651814577894287,73.69405240443751,89.410924129434,41.80985471281991,0
2024-01-31 03:00:00,0.5743264094022715,73.07683742006526,114.81663402462598,41.06812267322657,0
2024-01-31 04:00:00,0.5170865438127942,65.32280648977702,119.62587190530795,46.889825972228095,0
2024-01-31 05:00:00,0.48160166636473206,75.42991058087516,100.03695671847848,52.913687915869325,0
2024-01-31 06:00:00,0.5018433933065393,67.32018277442975,110.11463035408356,52.48436795253799,0
2024-01-31 07:00:00,0.5347581705361671,74.04028899140573,113.41475915530881,55.348857274919254,0
2024-01-31 08:00:00,0.4460240319690638,71.8364365670067,92.57515767461616,44.00151235817346,0
2024-01-31 09:00:00,0.4221695274597687,79.19091838397561,95.14694164632132,38.41928068515561,1
2024-01-31 10:00:00,0.5195845255097682,68.88267008814074,112.30874513154735,54.29007097651073,0
2024-01-31 11:00:00,0.4021627222384968,68.25341601940902,116.85014278708509,45.859018635173825,0
2024-01-31 12:00:00,0.5408252755714472,69.90290197056133,105.62880860174354,39.90756067805681,1
2024-01-31 13:00:00,0.32974163957621594,68.48410108582863,91.20185646497946,50.72531872979691,0
2024-01-31 14:00:00,0.6029155637325644,73.99970950971024,119.87061111699441,53.96587844109339,0
2024-01-31 15:00:00,0.5472597482413043,61.91844695781706,94.69029102188036,49.38971433939361,0
2024-01-31 16:00:00,0.5256029734313876,64.73158790426822,96.64862218828549,47.710758069087554,0
2024-01-31 17:00:00,0.5982690983945513,64.66098539210404,103.42337834489622,49.20318883927047,0
2024-01-31 18:00:00,0.6665474444462577,74.75153795986787,115.54160420714774,48.14708618799609,0
2024-01-31 19:00:00,0.6014370065018131,78.55306686290963,108.53975976552223,43.259764440299165,0
2024-01-31 20:00:00,0.3159125768668355,69.47775390731265,104.1486550036191,46.42659661504784,0
2024-01-31 21:00:00,0.37204230332642985,69.15589138404995,104.63288530118106,52.60639952506907,0
2024-01-31 22:00:00,0.4375181422304321,70.3502608155659,100.43514668643466,51.6083927068825,0
2024-01-31 23:00:00,0.5026091050210834,75.80939151304095,105.58139514518507,50.8402990298341,0
2024-02-01 00:00:00,0.5517659020469123,65.36323432904713,74.70439922305697,45.0242575907331,0
2024-02-01 01:00:00,0.42742561868465345,71.19184491367392,97.03392540930201,49.09248418932167,0
2024-02-01 02:00:00,0.5186766764477079,74.87598814891214,102.4132193491678,39.11467476778573,1
2024-02-01 03:00:00,0.42446170676466777,72.50547084969922,88.48985916380494,50.89238331942695,0
2024-02-01 04:00:00,0.4388482197008052,70.94790808299372,103.86323317811559,57.14428853906784,0
2024-02-01 05:00:00,0.35933389031517776,75.00523046283571,97.95528779013878,42.62933933978947,0
2024-02-01 06:00:00,0.40767667538890956,56.48383853500381,117.5547569831549,47.070361633411224,0
2024-02-01 07:00:00,0.36483153943836666,73.38937659765453,115.73019725214857,51.64553389355065,0
2024-02-01 08:00:00,0.4024126747022667,66.72962158436287,95.34194430881837,56.26421317213742,0
2024-02-01 09:00:00,0.6053641796607839,60.846835515717714,98.49162288433304,47.758876918499254,0
2024-02-01 10:00:00,0.4050601111168057,72.5560129976249,99.26052434391607,46.53874835367052,0
2024-02-01 11:00:00,0.7632382064837391,76.86829272581478,95.48340523840378,40.15538428791959,0
2024-02-01 12:00:00,0.549331790088089,69.31275742686154,101.95024984028127,50.517190646540534,0
2024-02-01 13:00:00,0.5184836123694874,74.76437273601469,92.4171793111241,60.21038020071872,0
2024-02-01 14:00:00,0.41416422198187863,78.06139128994323,88.69384665062474,51.38679230982338,0
2024-02-01 15:00:00,0.5700309879408991,76.57457226792023,106.22711223900268,49.888605104081435,0
2024-02-01 16:00:00,0.44243621737622263,78.19982264685697,106.29529584221811,51.61041155383493,0
2024-02-01 17:00:00,0.5122009814645362,73.71063745535946,91.95684240340007,49.94453998025699,0
2024-02-01 18:00:00,0.7560084538268794,70.37716819450796,108.95355430762599,45.93492813869935,0
2024-02-01 19:00:00,0.490394010027535,61.99017094051416,93.68422270834668,54.116399578388524,0
2024-02-01 20:00:00,0.6149273326285676,68.76968755935026,102.53165238037981,51.12880761555877,0
2024-02-01 21:00:00,0.42968235748741124,65.78376702341905,108.20344012612456,50.08806625966829,0
2024-02-01 22:00:00,0.49650115095030384,80.85471358748907,99.66387435296286,45.12316986360875,0
2024-02-01 23:00:00,0.677080063563551,69.12057093783832,104.54740912141135,56.517539659673794,0
2024-02-02 00:00:00,0.43730329422122327,70.61602403392243,94.83570356112428,53.32351372666555,0
2024-02-02 01:00:00,0.6812448557996928,72.75742688020233,98.03533416571902,47.23539581316349,0
2024-02-02 02:00:00,0.5707751935455475,70.21801223186228,97.9414056911966,55.009124268409685,0
2024-02-02 03:00:00,0.44375332241057325,78.47525520215376,92.53421653459762,47.51214580807397,0
2024-02-02 04:00:00,0.563240773905552,66.88675319132774,98.23225836884218,46.08998253744482,0
2024-02-02 05:00:00,0.597255444962673,70.97303727618622,84.51381701136253,46.20148441259857,0
2024-02-02 06:00:00,0.5621809962217197,66.28764707150975,95.08846252857896,41.144657234559546,0
2024-02-02 07:00:00,0.3429775280109544,63.399887443896475,97.15124506630329,52.357711902091026,0
2024-02-02 08:00:00,0.42728628241751315,66.94115454547358,97.4382024750462,40.84427560830825,0
2024-02-02 09:00:00,0.47524813644484953,69.81481601475794,97.58502554129221,43.857780843671186,0
2024-02-02 10:00:00,0.49255665708999535,67.8534888774137,99.38235800139871,39.62205995460734,1
2024-02-02 11:00:00,0.5620672097550679,66.53789510063072,104.79441518086064,49.569651536045534,0
2024-02-02 12:00:00,0.5177701000933254,62.96841268164083,108.74517074132523,49.24839769864064,0
2024-02-02 13:00:00,0.3664655641289899,69.58447213685653,93.50234773151733,48.36651893406818,0
2024-02-02 14:00:00,0.5380197851005963,62.47639812984499,87.96799144610856,44.78711152664712,0
2024-02-02 15:00:00,0.5610585745283823,73.80027981844802,89.57955587756896,44.1388312328168,0
2024-02-02 16:00:00,0.555979044793104,70.41219876467251,95.12797078805073,52.32184931773287,0
2024-02-02 17:00:00,0.6080780725554622,62.712242502675345,96.48078682183491,47.24724034145756,0
2024-02-02 18:00:00,0.5833922154548904,68.45395461475069,92.30003933802543,51.58179160768072,0
2024-02-02 19:00:00,0.5459180079228436,66.23921797204709,87.03883335750106,45.57375656937889,0
2024-02-02 20:00:00,0.4929834288541353,71.5958725520959,95.43879172525811,50.90531371385541,0
2024-02-02 21:00:00,0.33390390664840086,76.70225223011572,101.81426620113972,56.51639018658032,0
2024-02-02 22:00:00,0.5429618219132586,60.62413765177128,105.95029465835565,52.930829001963914,0
2024-02-02 23:00:00,0.5207687687163112,70.57513039573709,94.42576946891678,47.9379309089176,0
2024-02-03 00:00:00,0.5271578837195373,69.1993360221668,95.87002177856566,51.285994851779634,0
2024-02-03 01:00:00,0.37232514241796905,73.35670038225233,90.73301691152689,48.796674127348936,0
2024-02-03 02:00:00,0.3918943459591738,71.06598314118844,99.68560829625224,50.03940092347364,0
2024-02-03 03:00:00,0.6053152853332904,66.2401533413059,91.51571365809185,48.37194473925748,0
2024-02-03 04:00:00,0.4960444846143345,68.4047303216669,105.731278132412,49.17832397057305,0
2024-02-03 05:00:00,0.5681500697372625,66.01987071598255,82.14133508065889,51.060466765370876,0
2024-02-03 06:00:00,0.5028318376130461,75.38003569299299,96.40370327547538,45.033206502090245,0
2024-02-03 07:00:00,0.5029756139495746,70.10655824335971,103.01107339191742,44.920605865050106,0
2024-02-03 08:00:00,0.5938283805975998,79.50595342876504,101.83834516322504,43.05728723084395,0
2024-02-03 09:00:00,0.4483955271782626,69.6966959309269,126.93033663980496,41.99864447748145,1
2024-02-03 10:00:00,0.5096120776940983,66.45796616544769,103.49800024567908,43.913586538897604,0
2024-02-03 11:00:00,0.45377247112949576,62.43142803693586,89.9594540315799,50.79731253402065,0
2024-02-03 12:00:00,0.45655037725676845,60.98430161872027,99.04535752910927,45.53606242254058,0
2024-02-03 13:00:00,0.46908278765313605,62.07932028497255,82.23753666533548,52.56807232115548,0
2024-02-03 14:00:00,0.5222133771633712,71.33563325505742,99.1940025070324,50.17356874376281,0
2024-02-03 15:00:00,0.45212513783365227,72.54362511614967,91.66943942999241,40.15747893280973,0
2024-02-03 16:00:00,0.6255756125573521,62.094046489839336,109.15390275560162,53.27487792110845,0
2024-02-03 17:00:00,0.4105392697780496,74.47519157038057,94.50459725404465,54.05399322795855,0
2024-02-03 18:00:00,0.4813128355838641,67.58469474158281,98.83234084204753,45.03068662582574,0
2024-02-03 19:00:00,0.4560268941725825,70.73396505992774,93.64442158595597,52.10095771447496,0
2024-02-03 20:00:00,0.6446977884353733,78.06110314127713,117.38851351853332,45.71750881295401,0
2024-02-03 21:00:00,0.5196554776511575,74.48419657932766,96.78757233882088,50.48835188374168,0
2024-02-03 22:00:00,0.6031844539468635,68.65734676047084,118.32557043479201,43.677507965225175,0
2024-02-03 23:00:00,0.3514439626963028,65.54403887292357,108.14151762118266,41.03446773732712,0
2024-02-04 00:00:00,0.5267050265869259,59.24092299335348,104.82066727335386,48.085914051935156,0
2024-02-04 01:00:00,0.5889630795623437,66.4042334037879,103.68733147317519,49.38135526862582,0
2024-02-04 02:00:00,0.5082283989275425,68.94434880586152,103.93797298216252,48.01160153192698,0
2024-02-04 03:00:00,0.6065480375065351,65.06410236424408,80.72327420654389,44.0798472088872,0
2024-02-04 04:00:00,0.4482711549899628,69.34371516453848,97.21116605849244,48.00050468934432,0
2024-02-04 05:00:00,0.640934744018558,70.38425941479385,108.45157971184321,51.34647376290367,0
2024-02-04 06:00:00,0.7298898123619251,68.8757200909596,99.51102816525895,49.77553484938731,0
2024-02-04 07:00:00,0.4637161439560341,66.7499870958827,85.94810153196426,50.91250515299607,0
2024-02-04 08:00:00,0.4554497478599228,70.84327335983363,99.4759554942253,46.64942399772884,0
2024-02-04 09:00:00,0.6453384477117701,72.20970324784705,117.04105516255491,55.8585895735808,0
2024-02-04 10:00:00,0.6579572145730712,64.54800461278577,112.4689171553472,44.119133317226094,0
2024-02-04 11:00:00,0.44771399728467315,77.05466189873135,99.37995990633968,52.437801485433596,0
2024-02-04 12:00:00,0.4579813182904143,69.50705933857869,109.51449277058086,55.909455464799805,0
2024-02-04 13:00:00,0.4718215391139493,70.09424811472424,96.33492979631949,52.404540463744475,0
2024-02-04 14:00:00,0.36555494889657225,73.54107211628279,82.96128413173281,48.98737886467585,0
2024-02-04 15:00:00,0.4081348053515802,71.1660806563175,90.75534011870445,47.358514766685104,0
2024-02-04 16:00:00,0.3995859233247932,74.76568316956623,115.62888768508198,55.18043825523128,0
2024-02-04 17:00:00,0.42322024348958714,71.43562082600913,97.26006918170695,42.885125373691636,0
2024-02-04 18:00:00,0.4965315112613219,66.9378131267978,97.56616020624982,45.149378698101785,0
2024-02-04 19:00:00,0.5234214732536521,71.8075176260305,97.00161803725119,48.01221117254139,0
2024-02-04 20:00:00,0.6550500492814078,64.28136896339669,119.04136589573007,56.18826878755999,0
2024-02-04 21:00:00,0.4001645959261209,70.54279852888261,116.25958915362062,51.89883818020448,0
2024-02-04 22:00:00,0.5984322398476584,69.8338500467777,122.18780233448135,45.15977120744877,1
2024-02-04 23:00:00,0.4786011155774491,68.9594157136373,98.40954789599948,48.44846147307548,0
2024-02-05 00:00:00,0.4950536290347567,69.35731244280535,102.95624488747094,46.928384279518525,0
2024-02-05 01:00:00,0.5674819492166604,60.5907547725118,84.83357450579209,46.45105503883232,0
2024-02-05 02:00:00,0.38772779784377015,67.25637546129519,114.76934426118274,54.89444779278389,0
2024-02-05 03:00:00,0.538240974618405,70.46422450570557,88.32220448732065,43.14128435368247,0
2024-02-05 04:00:00,0.5166452208213056,70.799281959987,102.16775563762629,58.04390427867187,0
2024-02-05 05:00:00,0.5492451264008149,64.8616242953702,89.02697472367156,54.14114845092311,0
2024-02-05 06:00:00,0.5289168643907818,76.3285392043235,94.11133173261304,55.45430835301849,0
2024-02-05 07:00:00,0.7455300139910894,65.66912575892749,91.627375689503,47.68530243987371,0
2024-02-05 08:00:00,0.4362260015748684,74.84728600263368,93.92124739324183,49.250296404604455,0
2024-02-05 09:00:00,0.4469003044998182,72.13597180935842,94.60877296851021,42.83424092737644,0
2024-02-05 10:00:00,0.43768594735752353,66.76886345078098,94.51731205074923,47.37668796466598,0
2024-02-05 11:00:00,0.4444522880839745,78.87655446304755,108.33333911780306,52.468274238215756,0
2024-02-05 12:00:00,0.4362612872693482,64.0318158412176,88.9513720693748,56.48031530890698,0
2024-02-05 13:00:00,0.6189016531107552,74.59577086805001,102.20541427013868,44.464215915987744,0
2024-02-05 14:00:00,0.6420504247989856,75.0029115902149,112.17959152305559,48.17247031507367,0
2024-02-05 15:00:00,0.4429253706250524,66.64689895461677,94.86803635486604,49.24350389883739,0
2024-02-05 16:00:00,0.41676444268957713,76.96232650032164,92.82081109252398,43.021053989037576,0
2024-02-05 17:00:00,0.5471415556386404,68.74976742700524,97.69475374819748,52.956746208792,0
2024-02-05 18:00:00,0.4447776955719029,71.44346814639928,111.7972520836071,46.38004834128695,0
2024-02-05 19:00:00,0.5632931817755511,71.30160919385611,101.94107630953357,49.02304824411488,0
2024-02-05 20:00:00,0.52029230208513,69.32845629264726,94.68785705392402,47.740253140440615,0
2024-02-05 21:00:00,0.34842558850027683,74.05404136579891,104.8387665118804,46.05330747140163,0
2024-02-05 22:00:00,0.6547505201330062,73.96744360276107,88.97707850163576,49.96477507259723,0
2024-02-05 23:00:00,0.6795877673095522,61.257340133809095,106.81359510442948,48.92195210715989,0
2024-02-06 00:00:00,0.4387211309515614,76.52170121439076,104.08607307701767,48.14071058860667,0
2024-02-06 01:00:00,0.4612298440064016,61.68754005982163,96.92191528861116,46.357691891598286,0
2024-02-06 02:00:00,0.5285865390724905,75.16273102170828,91.61414201552769,51.59762335391478,0
2024-02-06 03:00:00,0.5334456789987025,75.63352568413792,91.13319077716542,58.26808634246142,0
2024-02-06 04:00:00,0.5658544272672831,64.54516784892401,105.3481733634591,50.69943616419564,0
2024-02-06 05:00:00,0.7010204538766349,67.94592856022707,112.28980502489063,54.98059107455565,0
2024-02-06 06:00:00,0.4823052772505951,64.47147665757032,93.62692252971205,43.048890374232684,0
2024-02-06 07:00:00,0.4201702755461546,68.92539484855632,104.58386703551484,50.788807196468845,0
