timestamp,vibration_level,temperature_C,pressure_PSI,flow_rate_m3h,failure
2024-02-07 11:00:00,0.624,59.624,100.56,61.189,0
2024-02-07 12:00:00,0.423,81.637,73.49,65.376,0
2024-02-07 13:00:00,0.303,69.722,124.886,41.483,1
2024-02-07 14:00:00,0.32,64.833,128.174,44.744,1
2024-02-07 15:00:00,0.798,78.697,84.946,61.941,1
2024-02-07 16:00:00,0.623,59.632,101.293,64.611,0
2024-02-07 17:00:00,0.748,71.94,132.569,62.168,1
2024-02-07 18:00:00,0.608,73.088,130.073,44.916,1
2024-02-07 19:00:00,0.387,79.576,113.345,47.456,0
2024-02-07 20:00:00,0.835,68.246,87.134,55.526,1
2024-02-07 21:00:00,0.755,62.95,90.955,44.1,0
2024-02-07 22:00:00,0.815,78.509,95.437,54.6,0
2024-02-07 23:00:00,0.377,72.625,95.403,64.936,0
2024-02-08 00:00:00,0.406,70.32,116.694,40.682,0
2024-02-08 01:00:00,0.608,74.695,124.851,45.215,1
2024-02-08 02:00:00,0.798,57.659,80.813,64.742,1
2024-02-08 03:00:00,0.648,66.34,119.729,55.529,0
2024-02-08 04:00:00,0.241,79.921,112.481,57.394,0
2024-02-08 05:00:00,0.616,66.739,110.701,37.514,1
2024-02-08 06:00:00,0.459,57.168,128.178,42.546,1
2024-02-08 07:00:00,0.595,79.509,109.898,63.316,0
2024-02-08 08:00:00,0.757,81.824,135.104,60.6,1
2024-02-08 09:00:00,0.319,69.999,120.481,42.896,1
2024-02-08 10:00:00,0.707,67.79,85.738,40.571,0
2024-02-08 11:00:00,0.311,60.245,108.353,43.678,0
2024-02-08 12:00:00,0.566,65.053,87.938,54.684,0
2024-02-08 13:00:00,0.49,76.906,109.353,46.443,0
2024-02-08 14:00:00,0.415,62.032,86.547,60.722,0
2024-02-08 15:00:00,0.402,68.524,100.069,42.557,0
2024-02-08 16:00:00,0.678,59.931,102.719,42.096,0
2024-02-08 17:00:00,0.817,61.452,132.209,65.945,1
2024-02-08 18:00:00,0.591,66.251,99.675,59.863,0
2024-02-08 19:00:00,0.448,62.082,98.264,54.935,0
2024-02-08 20:00:00,0.331,82.146,107.679,66.175,0
2024-02-08 21:00:00,0.746,56.988,115.027,59.59,0
2024-02-08 22:00:00,0.593,67.26,115.445,55.664,0
2024-02-08 23:00:00,0.655,82.569,114.666,38.703,1
2024-02-09 00:00:00,0.598,60.551,135.316,53.381,1
2024-02-09 01:00:00,0.596,58.539,113.743,50.003,0
2024-02-09 02:00:00,0.623,60.992,126.787,53.923,1
2024-02-09 03:00:00,0.734,56.803,95.511,37.963,1
2024-02-09 04:00:00,0.191,60.815,82.341,50.601,0
2024-02-09 05:00:00,0.451,66.903,134.094,53.948,1
2024-02-09 06:00:00,0.82,65.461,78.464,42.945,0
2024-02-09 07:00:00,0.738,72.003,100.826,47.699,0
2024-02-09 08:00:00,0.511,59.57,93.045,45.895,0
2024-02-09 09:00:00,0.769,69.176,71.488,59.217,0
2024-02-09 10:00:00,0.319,67.221,94.618,51.562,0
2024-02-09 11:00:00,0.587,80.937,115.8,36.436,1
2024-02-09 12:00:00,0.548,82.886,70.215,61.102,0
2024-02-09 13:00:00,0.599,80.27,109.371,40.083,0
2024-02-09 14:00:00,0.65,67.881,128.201,63.741,1
2024-02-09 15:00:00,0.502,60.187,109.722,44.839,0
2024-02-09 16:00:00,0.183,78.792,105.288,60.147,0
2024-02-09 17:00:00,0.694,84.323,120.663,39.398,1
2024-02-09 18:00:00,0.19,83.269,120.282,45.663,1
2024-02-09 19:00:00,0.781,64.543,130.241,53.258,1
2024-02-09 20:00:00,0.639,79.025,92.892,57.836,0
2024-02-09 21:00:00,0.606,57.325,87.988,42.003,0
2024-02-09 22:00:00,0.491,67.347,100.129,57.478,0
2024-02-09 23:00:00,0.756,76.125,78.793,55.424,0
2024-02-10 00:00:00,0.662,60.681,138.735,48.702,1
2024-02-10 01:00:00,0.874,83.337,106.457,50.767,1
2024-02-10 02:00:00,0.629,84.623,85.807,53.437,0
2024-02-10 03:00:00,0.332,59.778,77.954,51.66,0
2024-02-10 04:00:00,0.355,76.479,96.587,40.958,0
2024-02-10 05:00:00,0.628,62.189,72.881,45.716,0
2024-02-10 06:00:00,0.721,66.315,87.567,35.974,1
2024-02-10 07:00:00,0.273,80.912,127.103,42.097,1
2024-02-10 08:00:00,0.768,79.116,117.27,61.769,0
2024-02-10 09:00:00,0.814,64.744,70.995,38.853,1
2024-02-10 10:00:00,0.219,85.708,129.516,46.45,1
2024-02-10 11:00:00,0.226,73.249,137.587,62.127,1
2024-02-10 12:00:00,0.851,71.408,125.101,58.695,1
2024-02-10 13:00:00,0.52,83.588,123.38,57.771,1
2024-02-10 14:00:00,0.613,61.421,137.325,62.568,1
2024-02-10 15:00:00,0.415,85.326,137.268,35.524,1
2024-02-10 16:00:00,0.229,58.243,90.161,44.269,0
2024-02-10 17:00:00,0.612,64.284,135.408,64.985,1
2024-02-10 18:00:00,0.708,67.533,117.8,56.875,0
2024-02-10 19:00:00,0.444,80.548,72.543,47.396,0
2024-02-10 20:00:00,0.738,67.015,108.173,38.077,1
2024-02-10 21:00:00,0.736,66.492,77.452,43.716,0
2024-02-10 22:00:00,0.882,68.976,93.92,43.693,1
2024-02-10 23:00:00,0.198,70.257,71.771,60.846,0
2024-02-11 00:00:00,0.281,59.261,93.669,37.297,1
2024-02-11 01:00:00,0.607,70.154,85.109,45.676,0
2024-02-11 02:00:00,0.261,70.422,117.585,53.232,0
2024-02-11 03:00:00,0.333,77.771,135.289,35.771,1
2024-02-11 04:00:00,0.428,79.01,101.849,51.259,0
2024-02-11 05:00:00,0.384,70.16,128.611,36.885,1
2024-02-11 06:00:00,0.35,64.59,103.081,64.374,0
2024-02-11 07:00:00,0.371,63.882,108.907,42.556,0
2024-02-11 08:00:00,0.299,75.874,128.359,53.557,1
2024-02-11 09:00:00,0.831,62.601,89.021,35.73,1
2024-02-11 10:00:00,0.693,64.767,117.506,47.733,0
2024-02-11 11:00:00,0.533,72.756,118.854,35.856,1
2024-02-11 12:00:00,0.315,79.93,128.018,63.527,1
2024-02-11 13:00:00,0.51,59.065,125.985,35.884,1
2024-02-11 14:00:00,0.67,62.169,138.342,49.259,1
2024-02-11 15:00:00,0.691,79.196,131.155,48.837,1
